date,tavg,tmin,tmax,prcp,wspd,pres,tsun,point_id,lat,lon
2016-06-01 00:00:00,21.8,16.7,27.0,24.0,,1013.9,,Italy,41.9028,12.4964
2016-07-01 00:00:00,25.7,20.1,31.5,9.0,,1015.4,,Italy,41.9028,12.4964
2016-08-01 00:00:00,24.8,19.8,30.3,57.0,,1016.1,,Italy,41.9028,12.4964
2016-09-01 00:00:00,21.3,16.9,26.5,134.0,,1016.4,,Italy,41.9028,12.4964
2016-10-01 00:00:00,17.1,13.4,21.5,200.0,,1016.9,,Italy,41.9028,12.4964
2016-11-01 00:00:00,13.1,9.5,16.8,168.0,,1016.3,,Italy,41.9028,12.4964
2016-12-01 00:00:00,8.4,4.2,13.4,29.0,,1026.4,,Italy,41.9028,12.4964
2016-01-01 00:00:00,-14.5,-18.8,-9.7,21.0,,1031.5,,Kazakhstan,51.1694,71.4491
2016-02-01 00:00:00,-7.5,-11.1,-3.7,8.0,,1032.5,,Kazakhstan,51.1694,71.4491
2016-03-01 00:00:00,-0.6,-3.8,3.3,22.0,,1020.6,,Kazakhstan,51.1694,71.4491
2016-04-01 00:00:00,9.8,4.6,15.6,33.0,,1018.4,,Kazakhstan,51.1694,71.4491
2016-05-01 00:00:00,14.2,7.3,21.1,12.0,,1017.5,,Kazakhstan,51.1694,71.4491
2016-06-01 00:00:00,18.3,12.8,24.5,74.0,,1009.6,,Kazakhstan,51.1694,71.4491
2016-07-01 00:00:00,19.8,15.2,25.3,105.0,,1005.1,,Kazakhstan,51.1694,71.4491
2016-08-01 00:00:00,20.1,13.1,26.6,4.0,,1018.7,,Kazakhstan,51.1694,71.4491
2016-09-01 00:00:00,15.4,9.2,22.0,27.0,,1014.5,,Kazakhstan,51.1694,71.4491
2016-10-01 00:00:00,0.5,-1.9,3.9,30.0,,1027.6,,Kazakhstan,51.1694,71.4491
2016-11-01 00:00:00,-10.5,-13.6,-6.9,33.0,,1031.2,,Kazakhstan,51.1694,71.4491
2016-12-01 00:00:00,-10.0,-14.7,-5.8,49.0,,1022.0,,Kazakhstan,51.1694,71.4491
2016-01-01 00:00:00,1.5,-1.7,6.9,41.3,,1019.5,6240.0,Kosovo,42.6629,21.1655
2016-02-01 00:00:00,8.5,4.7,14.3,,,1016.9,,Kosovo,42.6629,21.1655
2016-03-01 00:00:00,8.8,4.0,14.6,,,1011.8,,Kosovo,42.6629,21.1655
2016-04-01 00:00:00,15.2,9.1,22.7,20.5,,1012.7,13320.0,Kosovo,42.6629,21.1655
2016-05-01 00:00:00,16.2,11.0,22.3,78.8,,1012.5,13560.0,Kosovo,42.6629,21.1655
2016-06-01 00:00:00,22.9,16.8,29.8,33.5,,1012.4,16920.0,Kosovo,42.6629,21.1655
2016-07-01 00:00:00,24.7,18.5,31.9,66.4,,1013.6,20700.0,Kosovo,42.6629,21.1655
2016-08-01 00:00:00,23.1,17.0,30.5,,,1015.6,18000.0,Kosovo,42.6629,21.1655
2016-09-01 00:00:00,18.7,13.1,25.7,,,1017.0,12600.0,Kosovo,42.6629,21.1655
2016-10-01 00:00:00,12.9,8.9,17.9,68.9,,1020.1,7500.0,Kosovo,42.6629,21.1655
2016-11-01 00:00:00,6.5,3.2,11.3,80.0,,1021.1,6000.0,Kosovo,42.6629,21.1655
2016-12-01 00:00:00,0.9,-3.1,6.5,,,1029.7,6360.0,Kosovo,42.6629,21.1655
2016-01-01 00:00:00,1.3,-2.6,7.8,55.0,,1025.8,7740.0,Kyrgyzstan,42.8746,74.5698
2016-02-01 00:00:00,3.1,-2.1,10.5,12.0,,1029.4,12960.0,Kyrgyzstan,42.8746,74.5698
2016-03-01 00:00:00,10.8,,17.1,55.0,,1017.3,,Kyrgyzstan,42.8746,74.5698
2016-04-01 00:00:00,13.3,9.1,18.5,91.0,,1017.7,6300.0,Kyrgyzstan,42.8746,74.5698
2016-05-01 00:00:00,17.7,13.3,23.7,125.0,,1012.6,14220.0,Kyrgyzstan,42.8746,74.5698
2016-06-01 00:00:00,23.8,18.4,30.1,62.0,,1008.8,18900.0,Kyrgyzstan,42.8746,74.5698
2016-07-01 00:00:00,24.7,19.1,31.5,87.0,,1005.2,18360.0,Kyrgyzstan,42.8746,74.5698
2016-08-01 00:00:00,23.8,,31.2,0.0,,1008.9,20880.0,Kyrgyzstan,42.8746,74.5698
2016-09-01 00:00:00,21.3,,28.7,14.0,,1011.4,,Kyrgyzstan,42.8746,74.5698
2016-10-01 00:00:00,7.7,,13.8,79.0,,1025.5,,Kyrgyzstan,42.8746,74.5698
2016-11-01 00:00:00,2.0,,8.6,62.0,,1029.4,7980.0,Kyrgyzstan,42.8746,74.5698
2016-12-01 00:00:00,1.6,,7.0,68.0,,1025.9,4980.0,Kyrgyzstan,42.8746,74.5698
2016-01-01 00:00:00,-6.7,-9.8,-4.1,34.0,,1012.5,2820.0,Latvia,56.9496,24.1052
2016-02-01 00:00:00,1.7,-0.1,3.9,67.0,,1006.6,4560.0,Latvia,56.9496,24.1052
2016-03-01 00:00:00,1.9,-1.2,6.3,24.0,,1015.2,7200.0,Latvia,56.9496,24.1052
2016-04-01 00:00:00,6.5,1.7,13.4,65.0,,1011.6,10740.0,Latvia,56.9496,24.1052
2016-05-01 00:00:00,14.3,7.7,22.1,61.0,,1016.3,20760.0,Latvia,56.9496,24.1052
2016-06-01 00:00:00,16.5,10.9,23.0,102.0,,1013.8,18840.0,Latvia,56.9496,24.1052
2016-07-01 00:00:00,17.9,13.8,23.9,71.0,,1012.4,15180.0,Latvia,56.9496,24.1052
2016-08-01 00:00:00,16.8,12.5,22.1,68.0,,1015.2,13140.0,Latvia,56.9496,24.1052
2016-09-01 00:00:00,14.1,9.3,19.3,18.0,,1018.4,13140.0,Latvia,56.9496,24.1052
2016-10-01 00:00:00,5.0,2.7,7.7,56.0,,1025.1,4860.0,Latvia,56.9496,24.1052
2016-11-01 00:00:00,1.3,-0.7,3.1,62.0,,1012.8,1920.0,Latvia,56.9496,24.1052
2016-12-01 00:00:00,1.7,-0.4,3.6,19.0,,1017.1,1560.0,Latvia,56.9496,24.1052
2016-01-01 00:00:00,-7.6,-10.4,-5.0,36.0,,1014.8,3240.0,Lithuania,54.6872,25.2797
2016-02-01 00:00:00,1.0,-0.8,3.4,68.0,,1009.9,2760.0,Lithuania,54.6872,25.2797
2016-03-01 00:00:00,1.4,-1.5,5.0,58.0,,1015.0,5520.0,Lithuania,54.6872,25.2797
2016-04-01 00:00:00,7.1,3.2,12.1,41.0,,1012.0,8160.0,Lithuania,54.6872,25.2797
2016-05-01 00:00:00,14.8,8.3,20.9,32.0,,1015.4,19020.0,Lithuania,54.6872,25.2797
2016-06-01 00:00:00,17.9,11.9,23.6,29.0,,1014.4,18000.0,Lithuania,54.6872,25.2797
2016-07-01 00:00:00,18.2,14.2,23.4,88.0,,1013.3,10200.0,Lithuania,54.6872,25.2797
2016-08-01 00:00:00,17.2,12.7,22.4,63.0,,1017.3,12420.0,Lithuania,54.6872,25.2797
2016-09-01 00:00:00,13.2,8.9,18.3,36.0,,1019.1,10020.0,Lithuania,54.6872,25.2797
2016-10-01 00:00:00,5.1,2.9,8.2,102.0,,1024.0,4980.0,Lithuania,54.6872,25.2797
2016-11-01 00:00:00,0.5,-1.5,2.2,65.0,,1015.2,600.0,Lithuania,54.6872,25.2797
2016-12-01 00:00:00,-0.6,-3.4,1.6,67.0,,1019.8,1140.0,Lithuania,54.6872,25.2797
2016-01-01 00:00:00,2.3,-0.2,4.6,85.0,,1014.6,2460.0,Luxembourg,49.6116,6.1319
2016-02-01 00:00:00,3.3,0.7,6.1,78.0,,1012.7,4020.0,Luxembourg,49.6116,6.1319
2016-03-01 00:00:00,4.1,0.9,7.7,58.0,,1015.2,6540.0,Luxembourg,49.6116,6.1319
2016-04-01 00:00:00,7.7,3.5,12.4,75.0,,1013.7,9120.0,Luxembourg,49.6116,6.1319
2016-05-01 00:00:00,13.4,8.6,18.1,120.0,,1013.7,11940.0,Luxembourg,49.6116,6.1319
2016-06-01 00:00:00,16.4,12.6,20.9,135.0,,1014.4,9480.0,Luxembourg,49.6116,6.1319
2016-07-01 00:00:00,18.7,14.0,23.8,144.0,,1018.1,14040.0,Luxembourg,49.6116,6.1319
2016-08-01 00:00:00,18.8,13.6,24.2,21.0,,1019.5,15240.0,Luxembourg,49.6116,6.1319
2016-09-01 00:00:00,17.4,12.5,22.8,29.0,,1018.9,13200.0,Luxembourg,49.6116,6.1319
2016-10-01 00:00:00,8.9,5.9,12.5,38.0,,1021.5,5940.0,Luxembourg,49.6116,6.1319
2016-11-01 00:00:00,4.9,2.4,7.5,75.0,,1016.3,3540.0,Luxembourg,49.6116,6.1319
2016-12-01 00:00:00,1.5,-0.9,4.0,7.0,,1031.5,4020.0,Luxembourg,49.6116,6.1319
2016-01-01 00:00:00,1.5,-1.7,6.9,41.3,,1019.5,6240.0,Macedonia,41.9973,21.428
2016-02-01 00:00:00,8.5,4.7,14.3,26.0,,1016.9,,Macedonia,41.9973,21.428
2016-03-01 00:00:00,8.8,4.0,14.6,94.0,,1011.8,,Macedonia,41.9973,21.428
2016-04-01 00:00:00,15.2,9.1,22.7,20.5,,1012.7,13320.0,Macedonia,41.9973,21.428
2016-05-01 00:00:00,16.2,11.0,22.3,78.8,,1012.5,13560.0,Macedonia,41.9973,21.428
2016-06-01 00:00:00,22.9,16.8,29.8,33.5,,1012.4,16920.0,Macedonia,41.9973,21.428
2016-07-01 00:00:00,24.7,18.5,31.9,66.4,,1013.6,20700.0,Macedonia,41.9973,21.428
2016-08-01 00:00:00,23.1,17.0,30.5,13.0,,1015.6,18000.0,Macedonia,41.9973,21.428
2016-09-01 00:00:00,18.7,13.1,25.7,27.0,,1017.0,12600.0,Macedonia,41.9973,21.428
2016-10-01 00:00:00,12.9,8.9,17.9,68.9,,1020.1,7500.0,Macedonia,41.9973,21.428
2016-11-01 00:00:00,6.5,3.2,11.3,80.0,,1021.1,6000.0,Macedonia,41.9973,21.428
2016-12-01 00:00:00,0.9,-3.1,6.5,0.0,,1029.7,6360.0,Macedonia,41.9973,21.428
2016-01-01 00:00:00,13.6,10.4,16.9,28.0,,1020.8,12660.0,Malta,35.8989,14.5146
2016-02-01 00:00:00,15.3,11.9,18.7,3.0,,1018.3,12000.0,Malta,35.8989,14.5146
2016-03-01 00:00:00,15.0,11.3,18.8,23.0,,1013.3,14940.0,Malta,35.8989,14.5146
2016-04-01 00:00:00,18.4,14.7,22.2,3.0,,1013.6,15840.0,Malta,35.8989,14.5146
2016-05-01 00:00:00,20.1,16.1,24.2,12.0,,1014.8,17460.0,Malta,35.8989,14.5146
2016-06-01 00:00:00,24.2,20.0,28.5,33.0,,1014.4,18480.0,Malta,35.8989,14.5146
2016-07-01 00:00:00,26.6,21.8,31.5,0.5,,1015.5,22260.0,Malta,35.8989,14.5146
2016-08-01 00:00:00,26.6,22.4,30.8,12.0,,1015.7,20040.0,Malta,35.8989,14.5146
2016-09-01 00:00:00,24.9,21.4,28.3,26.0,,1016.4,14340.0,Malta,35.8989,14.5146
2016-10-01 00:00:00,23.5,20.4,26.6,24.0,,1016.9,11940.0,Malta,35.8989,14.5146
2016-11-01 00:00:00,18.5,15.9,21.1,99.0,,1017.7,9000.0,Malta,35.8989,14.5146
2016-12-01 00:00:00,14.4,11.8,17.1,61.0,,1024.7,9120.0,Malta,35.8989,14.5146
2016-01-01 00:00:00,-3.2,-6.8,0.1,47.0,,1016.8,4260.0,Moldova,47.0105,28.8638
2016-02-01 00:00:00,5.0,1.8,8.8,20.0,,1016.6,6240.0,Moldova,47.0105,28.8638
2016-03-01 00:00:00,6.4,2.3,10.8,41.0,,1013.5,10020.0,Moldova,47.0105,28.8638
2016-04-01 00:00:00,13.4,7.8,19.7,40.0,,1011.1,13020.0,Moldova,47.0105,28.8638
2016-05-01 00:00:00,15.8,10.2,21.3,99.0,,1011.9,15180.0,Moldova,47.0105,28.8638
2016-06-01 00:00:00,21.4,16.5,26.2,159.0,,1013.1,16680.0,Moldova,47.0105,28.8638
2016-07-01 00:00:00,23.5,16.7,29.5,7.0,,1013.4,22140.0,Moldova,47.0105,28.8638
2016-08-01 00:00:00,23.1,17.0,28.8,31.0,,1015.9,19800.0,Moldova,47.0105,28.8638
2016-09-01 00:00:00,18.6,12.7,24.6,18.0,,1017.1,15600.0,Moldova,47.0105,28.8638
2016-10-01 00:00:00,8.1,4.6,12.1,139.0,,1022.2,7260.0,Moldova,47.0105,28.8638
2016-11-01 00:00:00,4.0,1.1,6.8,37.0,,1019.8,4440.0,Moldova,47.0105,28.8638
2016-12-01 00:00:00,0.0,-2.9,2.7,11.0,,1024.5,5160.0,Moldova,47.0105,28.8638
2016-01-01 00:00:00,6.5,2.7,10.7,240.0,,1017.7,5280.0,Montenegro,42.4304,19.2594
2016-02-01 00:00:00,10.9,7.1,15.3,306.0,,1016.4,4140.0,Montenegro,42.4304,19.2594
2016-03-01 00:00:00,11.5,7.3,16.2,316.0,,1012.9,7860.0,Montenegro,42.4304,19.2594
2016-04-01 00:00:00,17.2,11.3,23.5,83.0,,1013.3,14280.0,Montenegro,42.4304,19.2594
2016-05-01 00:00:00,18.6,13.3,23.6,268.0,,1013.2,14100.0,Montenegro,42.4304,19.2594
2016-06-01 00:00:00,24.7,19.0,30.3,159.0,,1013.1,17100.0,Montenegro,42.4304,19.2594
2016-07-01 00:00:00,28.3,21.9,34.2,78.0,,1013.4,21180.0,Montenegro,42.4304,19.2594
2016-08-01 00:00:00,27.6,21.6,33.9,4.0,,1014.3,20040.0,Montenegro,42.4304,19.2594
2016-09-01 00:00:00,22.1,17.0,28.6,84.0,,1016.1,13020.0,Montenegro,42.4304,19.2594
2016-10-01 00:00:00,16.2,11.7,21.3,226.0,,1018.5,9060.0,Montenegro,42.4304,19.2594
2016-11-01 00:00:00,10.9,6.3,16.1,261.0,,1018.9,7260.0,Montenegro,42.4304,19.2594
2016-12-01 00:00:00,5.3,-0.1,12.7,1.0,,1027.4,8640.0,Montenegro,42.4304,19.2594
2016-01-01 00:00:00,5.0,2.4,7.1,116.0,,1009.5,3480.0,Netherlands,52.3676,4.9041
2016-02-01 00:00:00,4.7,1.9,7.4,82.0,,1009.5,6360.0,Netherlands,52.3676,4.9041
2016-03-01 00:00:00,5.5,2.2,8.9,55.0,,1014.3,8580.0,Netherlands,52.3676,4.9041
2016-04-01 00:00:00,8.8,5.1,12.2,83.0,,1012.1,11700.0,Netherlands,52.3676,4.9041
2016-05-01 00:00:00,14.5,10.3,18.5,46.0,,1014.2,13020.0,Netherlands,52.3676,4.9041
2016-06-01 00:00:00,16.5,13.0,20.2,155.0,,1013.7,9600.0,Netherlands,52.3676,4.9041
2016-07-01 00:00:00,18.3,14.7,21.9,73.0,,1016.6,12360.0,Netherlands,52.3676,4.9041
2016-08-01 00:00:00,18.1,14.4,21.8,72.0,,1018.1,14580.0,Netherlands,52.3676,4.9041
2016-09-01 00:00:00,17.9,14.1,22.1,18.0,,1017.6,12660.0,Netherlands,52.3676,4.9041
2016-10-01 00:00:00,10.4,7.3,13.8,47.0,,1021.3,7920.0,Netherlands,52.3676,4.9041
2016-11-01 00:00:00,5.9,2.7,8.8,75.0,,1014.1,4980.0,Netherlands,52.3676,4.9041
2016-12-01 00:00:00,5.1,2.6,7.6,17.0,,1027.9,3540.0,Netherlands,52.3676,4.9041
2016-01-01 00:00:00,11.2,6.7,16.0,52.0,,1019.0,10380.0,North Cyprus,35.1856,33.3823
2016-02-01 00:00:00,14.5,9.1,20.1,14.0,,1019.4,12900.0,North Cyprus,35.1856,33.3823
2016-03-01 00:00:00,15.8,9.9,21.2,14.0,,1013.9,15780.0,North Cyprus,35.1856,33.3823
2016-04-01 00:00:00,19.9,13.8,25.5,3.0,,1012.6,18780.0,North Cyprus,35.1856,33.3823
2016-05-01 00:00:00,21.8,16.6,27.0,0.5,,1011.6,19800.0,North Cyprus,35.1856,33.3823
2016-06-01 00:00:00,26.8,21.3,32.0,0.0,,1008.6,23340.0,North Cyprus,35.1856,33.3823
2016-07-01 00:00:00,28.6,23.4,33.6,0.0,,1005.6,24720.0,North Cyprus,35.1856,33.3823
2016-08-01 00:00:00,28.6,23.5,33.4,0.0,,1007.7,23280.0,North Cyprus,35.1856,33.3823
2016-09-01 00:00:00,26.3,21.0,31.3,0.0,,1011.4,20220.0,North Cyprus,35.1856,33.3823
2016-10-01 00:00:00,23.4,18.2,28.8,24.0,,1014.4,18180.0,North Cyprus,35.1856,33.3823
2016-11-01 00:00:00,17.9,13.0,23.1,14.0,,1019.0,14280.0,North Cyprus,35.1856,33.3823
2016-12-01 00:00:00,11.8,7.5,16.5,102.0,,1019.1,9000.0,North Cyprus,35.1856,33.3823
2016-01-01 00:00:00,-5.8,-8.0,-3.4,37.0,,1010.1,,Norway,59.9139,10.7522
2016-02-01 00:00:00,-0.9,-3.8,2.6,50.0,,1001.3,6600.0,Norway,59.9139,10.7522
2016-03-01 00:00:00,2.4,-0.5,6.0,47.0,,1012.2,6720.0,Norway,59.9139,10.7522
2016-04-01 00:00:00,5.1,1.5,9.5,98.0,,1009.1,9660.0,Norway,59.9139,10.7522
2016-05-01 00:00:00,11.4,6.7,16.1,52.0,,1016.2,,Norway,59.9139,10.7522
2016-06-01 00:00:00,15.6,11.2,19.7,67.0,,1012.4,,Norway,59.9139,10.7522
2016-07-01 00:00:00,16.1,12.0,20.7,80.0,,1009.4,13920.0,Norway,59.9139,10.7522
2016-08-01 00:00:00,14.7,11.9,20.2,144.0,,1011.5,11280.0,Norway,59.9139,10.7522
2016-09-01 00:00:00,14.3,10.4,18.6,41.0,,1014.8,12120.0,Norway,59.9139,10.7522
2016-10-01 00:00:00,5.4,3.2,8.1,22.0,,1028.3,5940.0,Norway,59.9139,10.7522
2016-11-01 00:00:00,0.0,-1.4,3.2,66.0,,1011.7,3240.0,Norway,59.9139,10.7522
2016-12-01 00:00:00,0.9,-1.5,3.6,20.0,,1015.8,2880.0,Norway,59.9139,10.7522
2016-01-01 00:00:00,-2.9,-5.7,-0.3,21.0,,1015.2,3480.0,Poland,52.2297,21.0122
2016-02-01 00:00:00,3.6,0.8,6.4,67.0,,1010.9,2880.0,Poland,52.2297,21.0122
2016-03-01 00:00:00,4.2,0.8,7.8,33.0,,1014.8,6000.0,Poland,52.2297,21.0122
2016-04-01 00:00:00,9.7,5.0,14.7,31.0,,1012.5,9840.0,Poland,52.2297,21.0122
2016-05-01 00:00:00,16.1,10.3,21.7,28.0,,1014.3,17160.0,Poland,52.2297,21.0122
2016-06-01 00:00:00,19.5,13.8,25.3,58.0,,1014.2,19440.0,Poland,52.2297,21.0122
2016-07-01 00:00:00,20.0,15.3,25.3,71.0,,1015.0,13680.0,Poland,52.2297,21.0122
2016-08-01 00:00:00,18.8,13.9,24.4,61.0,,1018.7,15060.0,Poland,52.2297,21.0122
2016-09-01 00:00:00,16.4,10.5,22.4,11.0,,1019.3,14280.0,Poland,52.2297,21.0122
2016-10-01 00:00:00,7.6,5.3,10.5,110.0,,1021.7,2820.0,Poland,52.2297,21.0122
2016-11-01 00:00:00,3.2,1.0,5.8,41.0,,1016.6,2880.0,Poland,52.2297,21.0122
2016-12-01 00:00:00,1.3,-1.1,3.2,63.0,,1024.8,2520.0,Poland,52.2297,21.0122
2016-01-01 00:00:00,13.5,10.6,16.6,120.0,,1023.1,7260.0,Portugal,38.7223,-9.1393
2016-02-01 00:00:00,12.6,9.7,15.9,95.0,,1023.6,9900.0,Portugal,38.7223,-9.1393
2016-03-01 00:00:00,12.8,9.8,17.0,45.0,,1019.2,13980.0,Portugal,38.7223,-9.1393
2016-04-01 00:00:00,14.6,11.7,18.8,111.0,,1013.8,13800.0,Portugal,38.7223,-9.1393
2016-05-01 00:00:00,17.2,13.9,21.2,117.0,,1014.4,16440.0,Portugal,38.7223,-9.1393
2016-06-01 00:00:00,21.6,17.2,26.6,1.0,,1017.3,22020.0,Portugal,38.7223,-9.1393
2016-07-01 00:00:00,24.3,19.3,29.9,1.0,,1016.3,23040.0,Portugal,38.7223,-9.1393
2016-08-01 00:00:00,24.7,19.6,30.7,0.0,,1017.0,22080.0,Portugal,38.7223,-9.1393
2016-09-01 00:00:00,22.6,18.1,28.0,18.0,,1018.3,18300.0,Portugal,38.7223,-9.1393
2016-10-01 00:00:00,18.9,15.6,23.0,54.0,,1014.9,11280.0,Portugal,38.7223,-9.1393
2016-11-01 00:00:00,14.7,11.8,17.9,145.0,,1016.1,9780.0,Portugal,38.7223,-9.1393
2016-12-01 00:00:00,12.8,9.9,15.6,93.0,,1024.4,11880.0,Portugal,38.7223,-9.1393
2016-01-01 00:00:00,-3.8,-8.5,1.2,69.0,,1018.3,6600.0,Romania,44.4268,26.1025
2016-02-01 00:00:00,7.2,3.6,11.9,20.0,,1017.7,6060.0,Romania,44.4268,26.1025
2016-03-01 00:00:00,8.5,1.8,12.7,68.0,,1014.2,8520.0,Romania,44.4268,26.1025
2016-04-01 00:00:00,15.1,9.6,21.2,65.0,,1012.3,12180.0,Romania,44.4268,26.1025
2016-05-01 00:00:00,16.6,11.8,22.6,94.0,,1012.8,11220.0,Romania,44.4268,26.1025
2016-06-01 00:00:00,23.3,17.9,29.0,88.0,,1013.5,14940.0,Romania,44.4268,26.1025
2016-07-01 00:00:00,25.2,19.0,32.0,5.0,,1014.5,17160.0,Romania,44.4268,26.1025
2016-08-01 00:00:00,24.3,18.9,30.7,70.0,,1016.8,13980.0,Romania,44.4268,26.1025
2016-09-01 00:00:00,19.9,14.5,26.7,73.0,,1018.2,12120.0,Romania,44.4268,26.1025
2016-10-01 00:00:00,10.8,7.8,14.9,128.0,,1022.3,4680.0,Romania,44.4268,26.1025
2016-11-01 00:00:00,6.4,3.4,10.3,32.0,,1021.1,4140.0,Romania,44.4268,26.1025
2016-12-01 00:00:00,0.6,-2.6,4.9,3.0,,1027.8,6420.0,Romania,44.4268,26.1025
2016-01-01 00:00:00,-10.1,-12.9,-7.6,77.0,,1014.6,,Russia,55.7558,37.6173
2016-02-01 00:00:00,-0.6,-2.8,1.5,64.0,,1014.7,,Russia,55.7558,37.6173
2016-03-01 00:00:00,0.3,-3.1,4.0,50.0,,1015.3,,Russia,55.7558,37.6173
2016-04-01 00:00:00,8.1,3.7,12.7,34.0,,1011.3,,Russia,55.7558,37.6173
2016-05-01 00:00:00,15.0,9.2,20.5,63.0,,1015.1,,Russia,55.7558,37.6173
2016-06-01 00:00:00,18.2,13.1,23.0,62.0,,1013.8,,Russia,55.7558,37.6173
2016-07-01 00:00:00,20.9,16.1,26.3,121.0,,1011.0,,Russia,55.7558,37.6173
2016-08-01 00:00:00,19.5,14.5,24.9,167.0,,1016.4,,Russia,55.7558,37.6173
2016-09-01 00:00:00,11.4,8.9,14.4,58.0,,1014.2,,Russia,55.7558,37.6173
2016-10-01 00:00:00,4.4,2.9,6.3,49.0,,1028.7,,Russia,55.7558,37.6173
2016-11-01 00:00:00,-2.7,-4.6,-1.1,92.0,,1017.7,,Russia,55.7558,37.6173
2016-12-01 00:00:00,-4.6,-6.9,-2.5,45.0,,1014.4,,Russia,55.7558,37.6173
2016-01-01 00:00:00,2.4,-0.6,6.1,46.0,,1018.1,4860.0,Serbia,44.7866,20.4489
2016-02-01 00:00:00,9.0,5.6,13.9,38.0,,1015.1,5940.0,Serbia,44.7866,20.4489
2016-03-01 00:00:00,9.0,5.6,13.3,103.0,,1013.5,9180.0,Serbia,44.7866,20.4489
2016-04-01 00:00:00,15.5,10.1,21.2,54.0,,1012.3,12060.0,Serbia,44.7866,20.4489
2016-05-01 00:00:00,17.4,12.6,22.6,71.0,,1012.6,13560.0,Serbia,44.7866,20.4489
2016-06-01 00:00:00,22.4,17.9,27.6,152.0,,1013.2,16200.0,Serbia,44.7866,20.4489
2016-07-01 00:00:00,24.1,19.3,29.3,35.0,,1015.2,19140.0,Serbia,44.7866,20.4489
2016-08-01 00:00:00,22.2,17.4,28.1,61.0,,1017.7,16620.0,Serbia,44.7866,20.4489
2016-09-01 00:00:00,19.8,15.0,25.5,48.0,,1017.8,13320.0,Serbia,44.7866,20.4489
2016-10-01 00:00:00,11.2,8.1,15.7,77.0,,1020.8,8400.0,Serbia,44.7866,20.4489
2016-11-01 00:00:00,7.6,4.3,12.0,72.0,,1019.6,6360.0,Serbia,44.7866,20.4489
2016-12-01 00:00:00,0.8,-1.7,4.1,3.0,,1031.3,5100.0,Serbia,44.7866,20.4489
2016-01-01 00:00:00,-0.7,-3.5,1.6,,,1017.7,,Slovakia,48.1486,17.1077
2016-02-01 00:00:00,5.9,2.7,9.3,,,1013.6,,Slovakia,48.1486,17.1077
2016-03-01 00:00:00,6.6,2.8,10.5,,,1014.5,,Slovakia,48.1486,17.1077
2016-04-01 00:00:00,11.1,5.9,16.2,,,1012.9,,Slovakia,48.1486,17.1077
2016-05-01 00:00:00,15.8,11.3,20.5,,,1013.3,,Slovakia,48.1486,17.1077
2016-06-01 00:00:00,20.3,15.1,25.3,,,1013.6,,Slovakia,48.1486,17.1077
2016-07-01 00:00:00,22.3,17.3,27.4,,,1016.0,,Slovakia,48.1486,17.1077
2016-08-01 00:00:00,20.0,14.9,25.4,,,1019.3,,Slovakia,48.1486,17.1077
2016-09-01 00:00:00,18.7,12.9,24.9,,,1018.5,,Slovakia,48.1486,17.1077
2016-10-01 00:00:00,9.8,6.6,13.1,,,1021.1,,Slovakia,48.1486,17.1077
2016-11-01 00:00:00,4.6,1.5,7.6,,,1018.9,,Slovakia,48.1486,17.1077
2016-12-01 00:00:00,0.5,-2.3,3.2,,,1031.2,,Slovakia,48.1486,17.1077
2016-01-01 00:00:00,-1.1,-5.1,3.9,76.0,,1018.4,4920.0,Slovenia,46.0569,14.5058
2016-02-01 00:00:00,3.7,0.6,7.2,201.0,,1015.6,3300.0,Slovenia,46.0569,14.5058
2016-03-01 00:00:00,5.6,0.5,11.0,79.0,,1014.7,6660.0,Slovenia,46.0569,14.5058
2016-04-01 00:00:00,10.5,4.0,16.5,93.0,,1013.5,11880.0,Slovenia,46.0569,14.5058
2016-05-01 00:00:00,13.7,7.8,19.6,157.0,,1013.5,11280.0,Slovenia,46.0569,14.5058
2016-06-01 00:00:00,18.3,13.1,24.0,175.0,,1013.9,13440.0,Slovenia,46.0569,14.5058
2016-07-01 00:00:00,21.2,15.3,27.4,86.0,,1015.9,17460.0,Slovenia,46.0569,14.5058
2016-08-01 00:00:00,19.0,12.9,25.5,90.0,,1018.9,16920.0,Slovenia,46.0569,14.5058
2016-09-01 00:00:00,16.6,10.8,23.3,47.0,,1018.7,13620.0,Slovenia,46.0569,14.5058
2016-10-01 00:00:00,8.8,5.0,13.2,135.0,,1021.3,5280.0,Slovenia,46.0569,14.5058
2016-11-01 00:00:00,5.4,2.2,9.7,177.0,,1018.8,3600.0,Slovenia,46.0569,14.5058
2016-12-01 00:00:00,-1.8,-5.8,4.1,0.5,,1032.3,6780.0,Slovenia,46.0569,14.5058
2016-01-01 00:00:00,8.4,5.3,11.5,34.0,,1022.5,7260.0,Spain,40.4168,-3.7038
2016-02-01 00:00:00,8.4,4.5,12.2,39.0,,1019.7,10320.0,Spain,40.4168,-3.7038
2016-03-01 00:00:00,9.6,4.5,14.7,43.0,,1016.0,14340.0,Spain,40.4168,-3.7038
2016-04-01 00:00:00,12.3,7.5,17.1,93.0,,1013.2,13080.0,Spain,40.4168,-3.7038
2016-05-01 00:00:00,16.4,11.1,21.7,55.0,,1013.5,15360.0,Spain,40.4168,-3.7038
2016-06-01 00:00:00,23.8,16.9,30.6,1.0,,1013.2,22140.0,Spain,40.4168,-3.7038
2016-07-01 00:00:00,28.1,21.0,35.1,11.0,,1013.6,22320.0,Spain,40.4168,-3.7038
